session_id,label
1,wave_on
2,wave_on
3,wave_on
4,wave_on
5,wave_on
6,wave_on
7,wave_on
8,wave_on
9,wave_on
10,wave_on
11,wave_on
12,wave_on
13,wave_on
14,wave_on
15,wave_on
16,wave_on
17,wave_on
18,wave_on
19,wave_on
20,wave_on
21,wave_on
22,wave_on
23,wave_on
24,wave_on
25,wave_on
26,wave_on
27,wave_on
28,wave_on
29,wave_on
30,wave_on
31,wave_on
32,wave_on
33,wave_on
34,wave_on
35,wave_on
36,wave_on
37,wave_on
38,wave_on
39,wave_on
40,wave_on
41,wave_on
42,wave_on
43,wave_on
44,wave_on
45,wave_on
46,wave_on
47,wave_on
48,wave_on
49,wave_on
50,wave_on
51,wave_on
52,wave_on
53,wave_on
54,wave_on
55,wave_on
56,wave_on
57,wave_on
58,wave_on
59,wave_on
60,wave_on
61,wave_on
62,wave_on
63,wave_on
64,wave_on
65,wave_on
66,wave_on
67,wave_on
68,wave_on
69,wave_on
70,wave_on
71,wave_on
72,wave_on
73,wave_on
74,wave_on
75,wave_on
76,wave_on
77,wave_on
78,wave_on
79,wave_on
80,wave_on
81,wave_on
82,wave_on
83,wave_on
84,wave_on
85,wave_on
86,wave_on
87,wave_on
88,wave_on
89,wave_on
90,wave_on
91,wave_on
92,wave_on
93,wave_on
94,wave_on
95,wave_on
96,wave_on
97,wave_on
98,wave_on
99,wave_on
100,wave_on
101,wave_on
102,wave_on
103,wave_on
104,wave_on
105,wave_on
106,wave_on
107,wave_on
108,wave_on
109,wave_on
110,wave_on
111,wave_on
112,wave_on
113,wave_on
114,wave_on
115,wave_on
116,wave_on
117,wave_on
118,wave_on
119,wave_on
120,wave_on
121,wave_on
122,wave_on
123,wave_on
124,wave_on
125,wave_on
126,wave_on
127,wave_on
128,wave_on
129,wave_on
130,wave_on
131,wave_on
132,wave_on
133,wave_on
134,wave_on
135,wave_on
136,wave_on
137,wave_on
138,wave_on
139,wave_on
140,wave_on
141,wave_on
142,wave_on
143,wave_on
144,wave_on
145,wave_on
146,wave_on
147,wave_on
148,wave_on
149,wave_on
150,wave_on
151,wave_off
152,wave_off
153,wave_off
154,wave_off
155,wave_off
156,wave_off
157,wave_off
158,wave_off
159,wave_off
160,wave_off
161,wave_off
162,wave_off
163,wave_off
164,wave_off
165,wave_off
166,wave_off
167,wave_off
168,wave_off
169,wave_off
170,wave_off
171,wave_off
172,wave_off
173,wave_off
174,wave_off
175,wave_off
176,wave_off
177,wave_off
178,wave_off
179,wave_off
180,wave_off
181,wave_off
182,wave_off
183,wave_off
184,wave_off
185,wave_off
186,wave_off
187,wave_off
188,wave_off
189,wave_off
190,wave_off
191,wave_off
192,wave_off
193,wave_off
194,wave_off
195,wave_off
196,wave_off
197,wave_off
198,wave_off
199,wave_off
200,wave_off
201,wave_off
202,wave_off
203,wave_off
204,wave_off
205,wave_off
206,wave_off
207,wave_off
208,wave_off
209,wave_off
210,wave_off
211,wave_off
212,wave_off
213,wave_off
214,wave_off
215,wave_off
216,wave_off
217,wave_off
218,wave_off
219,wave_off
220,wave_off
221,wave_off
222,wave_off
223,wave_off
224,wave_off
225,wave_off
226,wave_off
227,wave_off
228,wave_off
229,wave_off
230,wave_off
231,wave_off
232,wave_off
233,wave_off
234,wave_off
235,wave_off
236,wave_off
237,wave_off
238,wave_off
239,wave_off
240,wave_off
241,wave_off
242,wave_off
243,wave_off
244,wave_off
245,wave_off
246,wave_off
247,wave_off
248,wave_off
249,wave_off
250,wave_off
251,wave_off
252,wave_off
253,wave_off
254,wave_off
255,wave_off
256,wave_off
257,wave_off
258,wave_off
259,wave_off
260,wave_off
261,wave_off
262,wave_off
263,wave_off
264,wave_off
265,wave_off
266,wave_off
267,wave_off
268,wave_off
269,wave_off
270,wave_off
271,wave_off
272,wave_off
273,wave_off
274,wave_off
275,wave_off
276,wave_off
277,wave_off
278,wave_off
279,wave_off
280,wave_off
281,wave_off
282,wave_off
283,wave_off
284,wave_off
285,wave_off
286,wave_off
287,wave_off
288,wave_off
289,wave_off
290,wave_off
291,wave_off
292,wave_off
293,wave_off
294,wave_off
295,wave_off
296,wave_off
297,wave_off
298,wave_off
299,wave_off
300,wave_off
301,tap_on
302,tap_on
303,tap_on
304,tap_on
305,tap_on
306,tap_on
307,tap_on
308,tap_on
309,tap_on
310,tap_on
311,tap_on
312,tap_on
313,tap_on
314,tap_on
315,tap_on
316,tap_on
317,tap_on
318,tap_on
319,tap_on
320,tap_on
321,tap_on
322,tap_on
323,tap_on
324,tap_on
325,tap_on
326,tap_on
327,tap_on
328,tap_on
329,tap_on
330,tap_on
331,tap_on
332,tap_on
333,tap_on
334,tap_on
335,tap_on
336,tap_on
337,tap_on
338,tap_on
339,tap_on
340,tap_on
341,tap_on
342,tap_on
343,tap_on
344,tap_on
345,tap_on
346,tap_on
347,tap_on
348,tap_on
349,tap_on
350,tap_on
351,tap_on
352,tap_on
353,tap_on
354,tap_on
355,tap_on
356,tap_on
357,tap_on
358,tap_on
359,tap_on
360,tap_on
361,tap_on
362,tap_on
363,tap_on
364,tap_on
365,tap_on
366,tap_on
367,tap_on
368,tap_on
369,tap_on
370,tap_on
371,tap_on
372,tap_on
373,tap_on
374,tap_on
375,tap_on
376,tap_on
377,tap_on
378,tap_on
379,tap_on
380,tap_on
381,tap_on
382,tap_on
383,tap_on
384,tap_on
385,tap_on
386,tap_on
387,tap_on
388,tap_on
389,tap_on
390,tap_on
391,tap_on
392,tap_on
393,tap_on
394,tap_on
395,tap_on
396,tap_on
397,tap_on
398,tap_on
399,tap_on
400,tap_on
401,tap_on
402,tap_on
403,tap_on
404,tap_on
405,tap_on
406,tap_on
407,tap_on
408,tap_on
409,tap_on
410,tap_on
411,tap_on
412,tap_on
413,tap_on
414,tap_on
415,tap_on
416,tap_on
417,tap_on
418,tap_on
419,tap_on
420,tap_on
421,tap_on
422,tap_on
423,tap_on
424,tap_on
425,tap_on
426,tap_on
427,tap_on
428,tap_on
429,tap_on
430,tap_on
431,tap_on
432,tap_on
433,tap_on
434,tap_on
435,tap_on
436,tap_on
437,tap_on
438,tap_on
439,tap_on
440,tap_on
441,tap_on
442,tap_on
443,tap_on
444,tap_on
445,tap_on
446,tap_on
447,tap_on
448,tap_on
449,tap_on
450,tap_on
451,tap_off
452,tap_off
453,tap_off
454,tap_off
455,tap_off
456,tap_off
457,tap_off
458,tap_off
459,tap_off
460,tap_off
461,tap_off
462,tap_off
463,tap_off
464,tap_off
465,tap_off
466,tap_off
467,tap_off
468,tap_off
469,tap_off
470,tap_off
471,tap_off
472,tap_off
473,tap_off
474,tap_off
475,tap_off
476,tap_off
477,tap_off
478,tap_off
479,tap_off
480,tap_off
481,tap_off
482,tap_off
483,tap_off
484,tap_off
485,tap_off
486,tap_off
487,tap_off
488,tap_off
489,tap_off
490,tap_off
491,tap_off
492,tap_off
493,tap_off
494,tap_off
495,tap_off
496,tap_off
497,tap_off
498,tap_off
499,tap_off
500,tap_off
501,tap_off
502,tap_off
503,tap_off
504,tap_off
